reg_departure,Адыгея,Алтай,Алтайский,Амурская,Архангельская,Астраханская,Башкортостан,Белгородская,Брянская,Бурятия,Владимирская,Волгоградская,Вологодская,Воронежская,Дагестан,Еврейская,Забайкальский,Ивановская,Ингушетия,Иркутская,Кабардино-Балкарская,Калининградская,Калмыкия,Калужская,Камчатский,Карелия,Кемеровская,Кировская,Коми,Костромская,Краснодарский,Красноярский,Крым,Курганская,Курская,Ленинградская,Липецкая,Магаданская,Марий Эл,Мордовия,Москва,Московская,Мурманская,Ненецкий,Нижегородская,Новгородская,Новосибирская,Омская,Оренбургская,Орловская,Пензенская,Пермский,Приморский,Псковская,Ростовская,Рязанская,Самарская,Санкт-Петербург,Саратовская,Саха /Якутия/,Сахалинская,Свердловская,Севастополь,Северная Осетия - Алания,Смоленская,Ставропольский,Тамбовская,Татарстан,Тверская,Томская,Тульская,Тыва,Тюменская,Удмуртская,Ульяновская,Хабаровский,Хакасия,Ханты-Мансийский Автономный округ - Югра,Челябинская,Чеченская,Чувашская Республика,Чукотский,Ямало-Ненецкий,Ярославская
Кировская,0.0,0.0,0.0,0.0,1581.0,0.0,2075.0,47.0,0.0,46.0,668.0,211.0,559.0,28.0,0.0,0.0,18.0,0.0,0.0,268.0,0.0,102.0,0.0,7267.0,0.0,0.0,127.0,7322.0,35356.0,518.0,1671.0,209.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,68.0,42716.0,0.0,0.0,570.0,4696.0,44.0,427.0,331.0,0.0,0.0,198.0,2462.0,42.0,0.0,669.0,0.0,393.0,8080.0,233.0,0.0,0.0,2416.0,0.0,0.0,126.0,259.0,0.0,6166.0,138.0,112.0,0.0,0.0,1025.0,1274.0,183.0,0.0,142.0,1107.0,315.0,0.0,0.0,0.0,399.0,571.0
Коми,0.0,0.0,0.0,0.0,5295.0,69.0,6984.0,127.0,0.0,0.0,76.0,209.0,422.0,395.0,0.0,0.0,0.0,0.0,0.0,136.0,184.0,997.0,0.0,67073.0,246.0,0.0,0.0,67514.0,150995.0,0.0,4461.0,70.0,269.0,76.0,0.0,299.0,0.0,0.0,1040.0,185.0,23988.0,0.0,235.0,121.0,1563.0,0.0,0.0,86.0,0.0,0.0,467.0,1366.0,0.0,0.0,1452.0,0.0,232.0,16910.0,165.0,0.0,0.0,635.0,0.0,0.0,0.0,1177.0,0.0,23273.0,0.0,112.0,0.0,0.0,604.0,0.0,134.0,0.0,0.0,190.0,0.0,176.0,4102.0,58.0,860.0,1486.0
Костромская,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7958.0,0.0,422.0,0.0,0.0,0.0,0.0,10184.0,0.0,0.0,0.0,0.0,0.0,302.0,0.0,0.0,38.0,499.0,0.0,16764.0,0.0,57.0,0.0,0.0,0.0,142.0,0.0,0.0,0.0,0.0,50431.0,93.0,0.0,0.0,1063.0,0.0,26.0,30.0,0.0,0.0,0.0,286.0,47.0,0.0,0.0,0.0,24.0,2725.0,0.0,0.0,0.0,415.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.0,0.0,0.0,0.0,93.0,97.0,27.0,0.0,0.0,0.0,0.0,35950.0
Краснодарский,6673.0,0.0,1869.0,556.0,3730.0,3129.0,8877.0,1743.0,3944.0,509.0,237.0,17464.0,184.0,12522.0,3808.0,0.0,1043.0,0.0,101.0,2760.0,3831.0,2187.0,0.0,4066.0,268.0,237.0,1308.0,1637.0,2900.0,0.0,369495.0,6047.0,65332.0,448.0,1866.0,0.0,2025.0,511.0,0.0,578.0,370729.0,0.0,4596.0,0.0,5978.0,402.0,7764.0,6121.0,3700.0,567.0,1933.0,6528.0,476.0,0.0,86209.0,2218.0,13542.0,78514.0,7968.0,946.0,202.0,25101.0,16542.0,10469.0,814.0,87524.0,1720.0,16169.0,658.0,2507.0,8042.0,0.0,9632.0,1710.0,2799.0,1903.0,494.0,13506.0,7208.0,462.0,939.0,75.0,6435.0,154.0
Красноярский,0.0,754.0,3090.0,772.0,1454.0,233.0,2738.0,666.0,0.0,2749.0,0.0,532.0,0.0,227.0,474.0,49.0,1931.0,0.0,59.0,56273.0,0.0,1349.0,0.0,152.0,159.0,0.0,95582.0,255.0,0.0,0.0,8265.0,460242.0,1080.0,248.0,0.0,0.0,59.0,423.0,0.0,151.0,36515.0,0.0,248.0,0.0,882.0,0.0,21978.0,2753.0,449.0,0.0,198.0,868.0,745.0,0.0,1357.0,0.0,1331.0,5120.0,289.0,4294.0,224.0,3777.0,0.0,99.0,0.0,1591.0,0.0,1823.0,0.0,68638.0,28.0,31396.0,2523.0,237.0,128.0,898.0,65535.0,2631.0,1938.0,181.0,134.0,0.0,584.0,280.0
Крым,0.0,0.0,275.0,1298.0,1101.0,60.0,2380.0,6094.0,0.0,282.0,1007.0,10383.0,0.0,7094.0,0.0,353.0,332.0,0.0,0.0,803.0,0.0,875.0,0.0,0.0,210.0,0.0,224.0,0.0,341.0,0.0,20566.0,1614.0,10172.0,0.0,0.0,0.0,49.0,198.0,0.0,75.0,179239.0,0.0,955.0,62.0,1012.0,0.0,1237.0,1467.0,162.0,1047.0,163.0,1684.0,2845.0,0.0,22086.0,0.0,3491.0,23430.0,676.0,1593.0,102.0,2987.0,7740.0,0.0,0.0,7393.0,0.0,2244.0,0.0,504.0,0.0,0.0,1845.0,530.0,606.0,2569.0,65.0,1775.0,1054.0,0.0,1363.0,0.0,608.0,87.0
Курганская,0.0,0.0,0.0,0.0,0.0,0.0,863.0,77.0,0.0,64.0,0.0,130.0,0.0,139.0,0.0,0.0,24.0,0.0,0.0,128.0,0.0,79.0,0.0,0.0,0.0,0.0,275.0,0.0,0.0,0.0,539.0,82.0,0.0,9522.0,0.0,0.0,0.0,0.0,0.0,76.0,6406.0,0.0,0.0,0.0,43.0,0.0,537.0,672.0,75.0,0.0,31.0,1988.0,0.0,0.0,102.0,0.0,535.0,1073.0,54.0,0.0,0.0,31192.0,0.0,0.0,0.0,275.0,0.0,272.0,0.0,92.0,0.0,0.0,16118.0,0.0,0.0,0.0,0.0,2917.0,13434.0,0.0,57.0,0.0,0.0,0.0
Курская,0.0,0.0,0.0,0.0,0.0,0.0,72.0,616.0,13.0,0.0,0.0,0.0,0.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,1804.0,50.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,63289.0,485.0,618.0,0.0,0.0,104.0,0.0,0.0,0.0,869.0,0.0,0.0,0.0,0.0,1106.0,0.0,0.0,5974.0,0.0,0.0,0.0,0.0,0.0,0.0,356.0,1215.0,0.0,0.0,254.0,0.0,1360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ленинградская,0.0,0.0,0.0,0.0,352.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,917.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,3274.0,36.0,160.0,379.0,29.0,0.0,0.0,0.0,0.0,0.0,4364.0,0.0,0.0,0.0,0.0,4802.0,0.0,532.0,0.0,0.0,4689.0,29.0,113.0,0.0,0.0,0.0,265.0,0.0,8260.0,0.0,0.0,0.0,194651.0,0.0,0.0,0.0,365.0,0.0,0.0,0.0,0.0,0.0,0.0,537.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0
Липецкая,0.0,0.0,63.0,63.0,121.0,51.0,200.0,71.0,490.0,0.0,31.0,576.0,22.0,4173.0,263.0,0.0,0.0,0.0,17.0,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2417.0,56.0,69.0,0.0,0.0,0.0,3160.0,0.0,0.0,0.0,173896.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,74.0,30.0,2184.0,0.0,0.0,0.0,3839.0,759.0,1225.0,4359.0,458.0,0.0,0.0,410.0,0.0,397.0,34.0,1202.0,2989.0,0.0,332.0,0.0,169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.0,40.0,0.0,0.0,0.0,16.0
Магаданская,0.0,0.0,0.0,78.0,0.0,0.0,78.0,61.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,880.0,0.0,152.0,0.0,0.0,82.0,0.0,0.0,0.0,0.0,0.0,204.0,0.0,290.0,0.0,0.0,0.0,0.0,806.0,0.0,0.0,8338.0,0.0,0.0,0.0,67.0,0.0,964.0,121.0,0.0,0.0,0.0,0.0,1120.0,0.0,422.0,0.0,0.0,286.0,0.0,169.0,0.0,85.0,0.0,0.0,0.0,159.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1468.0,62.0,0.0,67.0,0.0,0.0,332.0,0.0,0.0
Марий Эл,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1048.0,1947.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13090.0,0.0,0.0,0.0,965.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,984.0,0.0,2877.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3001.0,0.0,0.0,0.0
Мордовия,0.0,0.0,0.0,0.0,0.0,0.0,231.0,0.0,0.0,0.0,0.0,23.0,0.0,341.0,0.0,0.0,0.0,30.0,0.0,0.0,112.0,0.0,0.0,42.0,0.0,0.0,0.0,42.0,42.0,0.0,705.0,61.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,24570.0,0.0,0.0,0.0,8954.0,0.0,251.0,35.0,211.0,0.0,160.0,82.0,0.0,0.0,126.0,701.0,1405.0,2160.0,0.0,0.0,0.0,771.0,0.0,0.0,0.0,706.0,0.0,694.0,0.0,0.0,0.0,0.0,26.0,129.0,374.0,0.0,0.0,0.0,150.0,0.0,96.0,0.0,0.0,120.0
Москва,33515.0,538.0,12443.0,9706.0,30606.0,279631.0,78897.0,556337.0,199629.0,6498.0,1131538.0,438852.0,79410.0,671649.0,60726.0,0.0,4241.0,388061.0,25784.0,17332.0,16278.0,54421.0,51429.0,596695.0,6741.0,15266.0,11586.0,84747.0,23762.0,89197.0,541836.0,52234.0,375564.0,6891.0,167408.0,5517.0,651995.0,9045.0,84513.0,116663.0,0.0,737450.0,36087.0,1003.0,509076.0,53338.0,38295.0,31366.0,49642.0,250171.0,558859.0,37898.0,19151.0,216567.0,1857020.0,1088114.0,88872.0,2975253.0,421586.0,13232.0,6659.0,71358.0,50118.0,35244.0,591479.0,480421.0,519329.0,178120.0,694721.0,16587.0,851196.0,1873.0,39209.0,24261.0,42615.0,17959.0,2666.0,43325.0,42498.0,13674.0,203601.0,2379.0,33372.0,1436163.0
Московская,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1626.0,27.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7372.0,0.0,0.0,0.0,0.0,0.0,219.0,0.0,0.0,0.0,0.0,704.0,0.0,0.0,0.0,0.0,0.0,192858.0,1911.0,0.0,0.0,1312.0,0.0,0.0,0.0,0.0,1548.0,0.0,0.0,0.0,69.0,0.0,1022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3375.0,0.0,0.0,0.0,6762.0,0.0,1320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28977.0
Мурманская,0.0,0.0,510.0,0.0,4569.0,599.0,993.0,1434.0,0.0,0.0,0.0,277.0,1714.0,632.0,846.0,0.0,57.0,0.0,0.0,0.0,0.0,1216.0,0.0,0.0,118.0,3051.0,56.0,0.0,329.0,0.0,4931.0,151.0,2002.0,0.0,560.0,1173.0,0.0,0.0,0.0,0.0,45038.0,0.0,4038.0,98.0,890.0,736.0,585.0,803.0,212.0,350.0,0.0,180.0,70.0,1356.0,1591.0,0.0,389.0,35674.0,210.0,0.0,0.0,732.0,0.0,106.0,0.0,1464.0,0.0,652.0,921.0,51.0,56.0,0.0,601.0,169.0,150.0,0.0,0.0,207.0,972.0,53.0,0.0,0.0,276.0,118.0
Ненецкий,0.0,0.0,0.0,0.0,1809.0,0.0,236.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.0,0.0,0.0,0.0,348.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1452.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603.0,0.0,0.0,0.0,132.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Нижегородская,0.0,0.0,317.0,0.0,501.0,324.0,1691.0,0.0,0.0,52.0,23304.0,13333.0,0.0,699.0,119.0,0.0,0.0,38856.0,0.0,158.0,0.0,653.0,0.0,4149.0,0.0,0.0,523.0,4874.0,1455.0,2971.0,6174.0,754.0,1226.0,0.0,0.0,0.0,78.0,76.0,87.0,5868.0,329398.0,1997.0,533.0,0.0,61643.0,447.0,464.0,550.0,144.0,0.0,28057.0,2999.0,18.0,0.0,3428.0,6245.0,10664.0,15852.0,13255.0,145.0,66.0,2803.0,0.0,331.0,256.0,973.0,127.0,56802.0,845.0,108.0,0.0,0.0,1288.0,1444.0,3744.0,51.0,98.0,791.0,1164.0,313.0,17221.0,0.0,718.0,7426.0
Новгородская,0.0,0.0,0.0,0.0,0.0,94.0,18.0,261.0,39.0,0.0,218.0,0.0,0.0,234.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,554.0,0.0,0.0,0.0,0.0,335.0,0.0,0.0,0.0,52.0,10798.0,51.0,0.0,0.0,0.0,13448.0,0.0,213.0,0.0,515.0,40246.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,5731.0,41.0,74.0,138.0,177325.0,109.0,0.0,0.0,0.0,0.0,0.0,110.0,67.0,115.0,45.0,3838.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,0.0,0.0,348.0
Новосибирская,0.0,2171.0,17091.0,1584.0,3657.0,106.0,2502.0,329.0,0.0,2035.0,196.0,258.0,0.0,220.0,159.0,35.0,2209.0,0.0,55.0,12960.0,0.0,590.0,0.0,375.0,1453.0,0.0,109609.0,399.0,0.0,160.0,8321.0,21827.0,822.0,697.0,0.0,0.0,47.0,1559.0,0.0,178.0,39324.0,0.0,207.0,0.0,757.0,0.0,12639.0,14084.0,176.0,0.0,143.0,1881.0,1419.0,0.0,2742.0,0.0,1473.0,10011.0,169.0,8900.0,1014.0,6186.0,0.0,202.0,93.0,1091.0,84.0,2066.0,0.0,37619.0,0.0,1575.0,5695.0,403.0,0.0,1230.0,3584.0,14362.0,3391.0,0.0,245.0,58.0,6473.0,467.0
Омская,0.0,0.0,3105.0,99.0,187.0,227.0,1040.0,239.0,0.0,256.0,240.0,1019.0,0.0,469.0,454.0,0.0,305.0,0.0,125.0,1726.0,0.0,598.0,0.0,202.0,83.0,97.0,2980.0,274.0,0.0,46.0,5992.0,3217.0,1124.0,1027.0,0.0,176.0,202.0,128.0,0.0,121.0,32386.0,0.0,435.0,0.0,741.0,0.0,14702.0,15385.0,43.0,0.0,73.0,971.0,173.0,0.0,732.0,0.0,1135.0,7985.0,292.0,133.0,164.0,7413.0,0.0,71.0,39.0,1601.0,93.0,1883.0,0.0,1106.0,0.0,0.0,28541.0,135.0,0.0,251.0,481.0,37185.0,2738.0,246.0,297.0,0.0,3580.0,315.0
Оренбургская,0.0,0.0,153.0,86.0,77.0,37.0,14608.0,0.0,0.0,0.0,0.0,877.0,0.0,57.0,324.0,0.0,0.0,24.0,0.0,170.0,0.0,579.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3939.0,266.0,256.0,45.0,0.0,0.0,0.0,0.0,0.0,143.0,41495.0,0.0,448.0,0.0,51.0,0.0,107.0,73.0,7054.0,0.0,528.0,0.0,0.0,0.0,362.0,967.0,5345.0,9321.0,921.0,96.0,0.0,5499.0,0.0,0.0,0.0,1108.0,119.0,24771.0,0.0,0.0,37.0,0.0,884.0,0.0,207.0,75.0,0.0,2866.0,5227.0,99.0,0.0,0.0,1568.0,122.0
Орловская,0.0,0.0,0.0,0.0,0.0,0.0,0.0,716.0,16.0,0.0,0.0,0.0,0.0,242.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,1546.0,47.0,996.0,0.0,6168.0,0.0,69.0,0.0,0.0,0.0,51221.0,1072.0,81.0,0.0,0.0,87.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,1304.0,0.0,0.0,2724.0,24.0,0.0,0.0,0.0,0.0,0.0,1017.0,88.0,0.0,0.0,246.0,0.0,1486.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Пензенская,0.0,0.0,67.0,0.0,36.0,0.0,738.0,89.0,0.0,0.0,0.0,5968.0,6124.0,357.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,196.0,0.0,0.0,61.0,148.0,109.0,0.0,1993.0,287.0,222.0,33.0,0.0,0.0,1094.0,0.0,1000.0,5202.0,111300.0,0.0,0.0,0.0,14440.0,0.0,65.0,117.0,379.0,0.0,55534.0,192.0,0.0,0.0,1302.0,2437.0,10797.0,1629.0,41774.0,0.0,0.0,527.0,0.0,0.0,0.0,1266.0,8361.0,728.0,87.0,42.0,145.0,0.0,71.0,50.0,22523.0,0.0,0.0,341.0,406.0,0.0,203.0,0.0,56.0,0.0
Пермский,0.0,0.0,51.0,0.0,394.0,179.0,35508.0,74.0,0.0,48.0,694.0,882.0,371.0,535.0,428.0,0.0,58.0,0.0,0.0,324.0,0.0,586.0,0.0,2732.0,0.0,76.0,330.0,2896.0,539.0,223.0,6889.0,869.0,1219.0,4069.0,0.0,222.0,0.0,46.0,991.0,142.0,36295.0,0.0,110.0,0.0,3104.0,0.0,1519.0,716.0,7778.0,0.0,419.0,180579.0,0.0,0.0,1617.0,0.0,890.0,10555.0,346.0,354.0,0.0,98657.0,0.0,0.0,44.0,927.0,0.0,53680.0,45.0,85.0,0.0,0.0,3819.0,43957.0,255.0,53.0,61.0,4445.0,10416.0,75.0,355.0,0.0,3178.0,468.0
Приморский,0.0,0.0,0.0,4933.0,118.0,72.0,1048.0,0.0,2065.0,927.0,0.0,57.0,0.0,0.0,74.0,1012.0,957.0,0.0,0.0,1613.0,0.0,126.0,0.0,45.0,1624.0,0.0,212.0,45.0,0.0,0.0,415.0,537.0,3615.0,0.0,0.0,0.0,0.0,717.0,0.0,0.0,16687.0,0.0,60.0,0.0,0.0,0.0,694.0,156.0,0.0,0.0,0.0,0.0,53742.0,0.0,85.0,0.0,61.0,930.0,0.0,355.0,2728.0,709.0,0.0,0.0,0.0,244.0,0.0,0.0,0.0,33.0,0.0,0.0,66.0,0.0,0.0,27113.0,0.0,111.0,0.0,0.0,0.0,0.0,51.0,0.0
Псковская,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2005.0,13344.0,0.0,0.0,0.0,0.0,96983.0,57.0,448.0,0.0,0.0,6131.0,0.0,0.0,0.0,989.0,0.0,0.0,0.0,204898.0,0.0,0.0,0.0,228048.0,0.0,0.0,0.0,0.0,0.0,0.0,9137.0,0.0,0.0,0.0,15615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ростовская,7610.0,0.0,142.0,329.0,518.0,34486.0,2730.0,22328.0,506.0,62.0,103.0,106917.0,52.0,46436.0,32677.0,0.0,132.0,0.0,7245.0,683.0,11441.0,937.0,5790.0,1421.0,54.0,0.0,213.0,542.0,962.0,0.0,232939.0,1321.0,128043.0,42.0,5150.0,0.0,5140.0,0.0,0.0,288.0,865160.0,0.0,1460.0,0.0,3795.0,53.0,2992.0,533.0,447.0,2502.0,1303.0,1310.0,0.0,84.0,317265.0,1457.0,4256.0,32322.0,13965.0,855.0,55.0,3077.0,54234.0,4397.0,430.0,144820.0,594.0,4101.0,316.0,116.0,1782.0,0.0,2477.0,256.0,173.0,362.0,120.0,2597.0,2447.0,4558.0,437.0,70.0,1691.0,153.0
