reg_departure,Адыгея,Алтай,Алтайский,Амурская,Архангельская,Астраханская,Башкортостан,Белгородская,Брянская,Бурятия,Владимирская,Волгоградская,Вологодская,Воронежская,Дагестан,Еврейская,Забайкальский,Ивановская,Ингушетия,Иркутская,Кабардино-Балкарская,Калининградская,Калмыкия,Калужская,Камчатский,Карелия,Кемеровская,Кировская,Коми,Костромская,Краснодарский,Красноярский,Крым,Курганская,Курская,Ленинградская,Липецкая,Магаданская,Марий Эл,Мордовия,Москва,Московская,Мурманская,Ненецкий,Нижегородская,Новгородская,Новосибирская,Омская,Оренбургская,Орловская,Пензенская,Пермский,Приморский,Псковская,Ростовская,Рязанская,Самарская,Санкт-Петербург,Саратовская,Саха /Якутия/,Сахалинская,Свердловская,Севастополь,Северная Осетия - Алания,Смоленская,Ставропольский,Тамбовская,Татарстан,Тверская,Томская,Тульская,Тыва,Тюменская,Удмуртская,Ульяновская,Хабаровский,Хакасия,Ханты-Мансийский Автономный округ - Югра,Челябинская,Чеченская,Чувашская Республика,Чукотский,Ямало-Ненецкий,Ярославская
Рязанская,0.0,0.0,0.0,0.0,37.0,122.0,401.0,1014.0,0.0,0.0,15653.0,361.0,35.0,2847.0,151.0,0.0,0.0,0.0,46.0,0.0,154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1952.0,0.0,0.0,52.0,1028.0,0.0,5965.0,0.0,0.0,1038.0,234719.0,9641.0,0.0,0.0,1239.0,33.0,0.0,0.0,790.0,1014.0,535.0,0.0,0.0,0.0,1350.0,60324.0,1475.0,4208.0,701.0,0.0,0.0,0.0,0.0,195.0,30.0,935.0,1321.0,335.0,374.0,0.0,17434.0,0.0,0.0,0.0,908.0,0.0,0.0,0.0,367.0,190.0,0.0,0.0,0.0,27.0
Самарская,0.0,0.0,168.0,177.0,310.0,1350.0,6897.0,726.0,0.0,0.0,173.0,3306.0,0.0,2566.0,1210.0,0.0,210.0,363.0,117.0,813.0,0.0,501.0,0.0,496.0,0.0,0.0,299.0,513.0,311.0,59.0,14348.0,1404.0,3072.0,666.0,0.0,0.0,121.0,0.0,1987.0,1399.0,81016.0,64.0,215.0,51.0,10373.0,204.0,1460.0,947.0,10834.0,0.0,9031.0,2074.0,0.0,0.0,4320.0,1394.0,2851.0,23941.0,13900.0,273.0,71.0,5570.0,0.0,106.0,98.0,3262.0,429.0,51396.0,158.0,214.0,276.0,0.0,1863.0,3207.0,24185.0,128.0,0.0,6605.0,2919.0,228.0,997.0,0.0,1754.0,378.0
Санкт-Петербург,0.0,55.0,2343.0,850.0,24603.0,5325.0,15622.0,16270.0,7060.0,469.0,4742.0,28085.0,115221.0,21059.0,10674.0,0.0,917.0,7380.0,642.0,2760.0,739.0,23666.0,4086.0,13079.0,93.0,125859.0,861.0,8391.0,17395.0,3998.0,84435.0,6756.0,25409.0,615.0,8375.0,793587.0,5816.0,167.0,0.0,2403.0,2526353.0,0.0,33065.0,842.0,17858.0,373996.0,10307.0,7974.0,10066.0,4003.0,1974.0,9418.0,1083.0,614379.0,41142.0,4105.0,24378.0,75.0,7331.0,2100.0,268.0,22317.0,0.0,4833.0,237990.0,35064.0,4706.0,25263.0,47964.0,2084.0,9181.0,0.0,8464.0,5848.0,1989.0,1207.0,313.0,10323.0,12704.0,1450.0,10748.0,48.0,8670.0,13442.0
Саратовская,0.0,0.0,69.0,0.0,0.0,2032.0,1362.0,2242.0,431.0,0.0,0.0,55096.0,0.0,24135.0,4158.0,0.0,0.0,0.0,0.0,198.0,0.0,0.0,0.0,195.0,0.0,0.0,103.0,195.0,163.0,0.0,14049.0,231.0,1309.0,124.0,3993.0,0.0,317.0,0.0,3068.0,1987.0,105500.0,2063.0,150.0,0.0,22052.0,236.0,286.0,366.0,1212.0,78.0,51007.0,510.0,0.0,0.0,9555.0,356.0,21453.0,5763.0,108522.0,122.0,123.0,904.0,0.0,0.0,40.0,13782.0,2672.0,2434.0,149.0,108.0,0.0,0.0,324.0,225.0,5722.0,62.0,0.0,1300.0,868.0,48.0,7024.0,0.0,629.0,0.0
Саха /Якутия/,0.0,0.0,0.0,3024.0,1575.0,101.0,706.0,0.0,0.0,1344.0,0.0,64.0,0.0,43.0,85.0,181.0,771.0,0.0,0.0,9891.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,0.0,0.0,0.0,1582.0,5255.0,1661.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,12374.0,0.0,0.0,0.0,104.0,0.0,10882.0,625.0,174.0,0.0,0.0,168.0,548.0,0.0,728.0,0.0,322.0,2388.0,107.0,12997.0,0.0,798.0,0.0,0.0,0.0,163.0,0.0,224.0,0.0,0.0,0.0,0.0,161.0,0.0,55.0,3495.0,0.0,256.0,542.0,0.0,116.0,0.0,0.0,0.0
Сахалинская,0.0,0.0,0.0,557.0,0.0,0.0,557.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,64.0,0.0,0.0,0.0,0.0,560.0,0.0,0.0,0.0,0.0,245.0,0.0,0.0,0.0,0.0,0.0,243.0,182.0,214.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,7154.0,0.0,0.0,0.0,63.0,0.0,691.0,0.0,0.0,0.0,0.0,0.0,3003.0,0.0,0.0,0.0,0.0,0.0,0.0,253.0,3059.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,6562.0,0.0,0.0,222.0,0.0,0.0,0.0,0.0,0.0
Свердловская,0.0,125.0,2051.0,1907.0,510.0,325.0,162801.0,260.0,0.0,222.0,1003.0,1490.0,662.0,1309.0,483.0,0.0,849.0,0.0,105.0,2100.0,104.0,14827.0,0.0,2996.0,138.0,70.0,1606.0,3346.0,692.0,551.0,23942.0,3319.0,3940.0,181720.0,0.0,286.0,642.0,57.0,0.0,810.0,67235.0,0.0,893.0,85.0,3126.0,47.0,6227.0,6425.0,5196.0,0.0,2747.0,159594.0,462.0,0.0,3344.0,0.0,5357.0,21163.0,909.0,801.0,80.0,698654.0,0.0,401.0,382.0,4390.0,0.0,14683.0,105.0,1079.0,0.0,66.0,62135.0,6042.0,958.0,756.0,330.0,29222.0,414635.0,112.0,901.0,0.0,12867.0,866.0
Севастополь,0.0,0.0,0.0,0.0,0.0,21150.0,0.0,2048.0,0.0,0.0,0.0,2002.0,0.0,5820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83280.0,0.0,58788.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8284.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Северная Осетия - Алания,0.0,0.0,64.0,0.0,0.0,1934.0,129.0,133.0,0.0,95.0,0.0,1967.0,0.0,366.0,0.0,0.0,130.0,0.0,0.0,0.0,0.0,265.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23500.0,0.0,83.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,20437.0,0.0,147.0,0.0,46.0,0.0,112.0,126.0,235.0,0.0,0.0,0.0,0.0,0.0,4876.0,0.0,176.0,4676.0,0.0,0.0,0.0,353.0,0.0,997.0,0.0,7928.0,100.0,76.0,30.0,0.0,37.0,0.0,102.0,62.0,101.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,95.0,0.0
Смоленская,0.0,0.0,0.0,0.0,23.0,0.0,0.0,3979.0,101.0,0.0,333.0,0.0,35.0,2389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11425.0,0.0,0.0,0.0,112.0,0.0,0.0,943.0,0.0,0.0,0.0,3266.0,1040.0,119.0,0.0,0.0,0.0,144657.0,2874.0,0.0,0.0,227.0,97.0,34.0,102.0,0.0,6994.0,0.0,111.0,0.0,13123.0,435.0,0.0,36.0,157099.0,62.0,0.0,0.0,225.0,0.0,0.0,289952.0,0.0,36.0,0.0,15518.0,0.0,125.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0
Ставропольский,4908.0,0.0,321.0,141.0,944.0,17127.0,2100.0,172.0,420.0,136.0,0.0,31316.0,78.0,12332.0,4066.0,0.0,152.0,0.0,41.0,1068.0,48042.0,631.0,2021.0,208.0,136.0,83.0,408.0,249.0,1288.0,0.0,147780.0,1342.0,23357.0,185.0,1545.0,0.0,1153.0,117.0,0.0,1024.0,195606.0,0.0,1209.0,0.0,1088.0,0.0,1563.0,1143.0,1123.0,43.0,1521.0,1028.0,199.0,0.0,69351.0,1191.0,3042.0,27131.0,5113.0,223.0,87.0,3954.0,6142.0,21052.0,0.0,188099.0,411.0,3180.0,304.0,497.0,2449.0,0.0,3416.0,447.0,895.0,409.0,202.0,4685.0,1381.0,403.0,0.0,0.0,2166.0,0.0
Тамбовская,0.0,0.0,0.0,0.0,57.0,207.0,72.0,226.0,0.0,0.0,19.0,6466.0,52.0,30279.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1251.0,0.0,0.0,0.0,0.0,0.0,25927.0,0.0,0.0,0.0,101358.0,0.0,58.0,0.0,81.0,95.0,0.0,0.0,0.0,0.0,3198.0,0.0,0.0,0.0,677.0,5779.0,464.0,3075.0,1866.0,0.0,0.0,0.0,0.0,99.0,0.0,560.0,69681.0,0.0,228.0,0.0,2926.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0,0.0,0.0,0.0,0.0,71.0
Татарстан,0.0,83.0,952.0,207.0,292.0,2021.0,112745.0,403.0,0.0,0.0,392.0,2798.0,0.0,859.0,1828.0,0.0,198.0,1978.0,82.0,825.0,0.0,891.0,988.0,16826.0,0.0,0.0,477.0,16942.0,13922.0,0.0,13877.0,905.0,1828.0,310.0,0.0,0.0,0.0,57.0,1021.0,542.0,146128.0,0.0,418.0,0.0,31536.0,100.0,2198.0,1759.0,22454.0,0.0,657.0,46921.0,0.0,0.0,5049.0,365.0,42149.0,22004.0,4682.0,420.0,0.0,11578.0,0.0,133.0,0.0,2809.0,0.0,159145.0,223.0,809.0,0.0,0.0,3101.0,37457.0,65257.0,74.0,0.0,7900.0,18754.0,254.0,63602.0,0.0,5068.0,627.0
Тверская,0.0,0.0,0.0,0.0,0.0,101.0,0.0,364.0,671.0,0.0,533.0,299.0,0.0,726.0,0.0,0.0,0.0,3233.0,0.0,0.0,67.0,0.0,0.0,593.0,0.0,522.0,0.0,230.0,0.0,0.0,468.0,0.0,0.0,0.0,244.0,2428.0,199.0,0.0,0.0,0.0,148728.0,2090.0,676.0,0.0,1024.0,2903.0,0.0,0.0,0.0,284.0,87.0,111.0,0.0,5828.0,622.0,501.0,76.0,31563.0,130.0,0.0,0.0,139.0,0.0,32.0,349.0,443.0,145.0,207.0,752888.0,0.0,730.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,0.0,167.0,0.0,0.0,5389.0
Томская,0.0,0.0,14376.0,0.0,76.0,0.0,320.0,125.0,0.0,259.0,0.0,344.0,0.0,21.0,0.0,0.0,156.0,0.0,0.0,1459.0,0.0,802.0,0.0,0.0,0.0,0.0,131604.0,0.0,0.0,0.0,3880.0,49182.0,896.0,42.0,0.0,0.0,125.0,0.0,0.0,0.0,15539.0,0.0,0.0,0.0,183.0,0.0,63943.0,1221.0,61.0,0.0,44.0,103.0,21.0,0.0,221.0,0.0,202.0,1985.0,120.0,0.0,0.0,1225.0,0.0,0.0,0.0,559.0,0.0,701.0,0.0,14285.0,0.0,0.0,995.0,97.0,0.0,0.0,7128.0,1498.0,356.0,0.0,0.0,0.0,236.0,0.0
Тульская,0.0,0.0,0.0,0.0,0.0,65.0,66.0,1380.0,0.0,0.0,0.0,145.0,0.0,11094.0,66.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,34485.0,0.0,28.0,0.0,0.0,0.0,0.0,3364.0,0.0,0.0,0.0,1366.0,0.0,4143.0,0.0,0.0,0.0,235923.0,976.0,102.0,0.0,0.0,112.0,0.0,0.0,113.0,7706.0,112.0,0.0,0.0,0.0,17981.0,9215.0,166.0,8672.0,35.0,0.0,0.0,0.0,0.0,67.0,56.0,2544.0,4106.0,0.0,718.0,0.0,59729.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0
Тыва,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,774.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33041.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1260.0,0.0,0.0,0.0,0.0,0.0,1703.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,53.0,0.0,1022.0,54.0,0.0,0.0,0.0,15371.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Тюменская,0.0,0.0,2004.0,109.0,716.0,498.0,5245.0,129.0,0.0,168.0,220.0,1083.0,143.0,711.0,1766.0,0.0,160.0,0.0,0.0,984.0,43.0,743.0,0.0,798.0,0.0,135.0,3550.0,1057.0,970.0,166.0,9201.0,2471.0,2087.0,48190.0,0.0,26.0,0.0,0.0,0.0,102.0,37928.0,0.0,154.0,0.0,1530.0,0.0,7604.0,39706.0,1712.0,0.0,104.0,3853.0,72.0,0.0,2575.0,0.0,2157.0,7977.0,572.0,82.0,184.0,56685.0,0.0,0.0,148.0,3847.0,0.0,3430.0,0.0,835.0,0.0,0.0,76955.0,700.0,206.0,112.0,260.0,69413.0,11617.0,364.0,645.0,0.0,31641.0,67.0
Удмуртская,0.0,0.0,26.0,71.0,69.0,0.0,13383.0,0.0,0.0,0.0,161.0,379.0,64.0,81.0,0.0,0.0,0.0,0.0,0.0,155.0,0.0,290.0,0.0,949.0,0.0,0.0,19.0,986.0,0.0,0.0,1604.0,278.0,540.0,0.0,0.0,0.0,0.0,0.0,0.0,141.0,21951.0,0.0,125.0,0.0,1169.0,0.0,234.0,102.0,1969.0,0.0,203.0,71714.0,0.0,0.0,296.0,0.0,4339.0,4639.0,259.0,0.0,0.0,4713.0,0.0,0.0,0.0,597.0,0.0,43591.0,70.0,79.0,0.0,0.0,570.0,72426.0,369.0,0.0,40.0,925.0,159.0,0.0,51.0,0.0,765.0,0.0
Ульяновская,0.0,0.0,0.0,0.0,79.0,81.0,1042.0,126.0,0.0,0.0,118.0,793.0,0.0,125.0,220.0,0.0,0.0,174.0,0.0,67.0,0.0,164.0,0.0,0.0,0.0,0.0,0.0,50.0,119.0,0.0,3071.0,0.0,388.0,0.0,0.0,0.0,0.0,0.0,0.0,285.0,34386.0,0.0,222.0,0.0,985.0,39.0,0.0,0.0,41.0,0.0,0.0,296.0,0.0,0.0,105.0,1185.0,1353.0,2218.0,707.0,54.0,0.0,576.0,0.0,103.0,44.0,1059.0,0.0,1323.0,0.0,140.0,0.0,0.0,275.0,411.0,325.0,50.0,0.0,417.0,478.0,0.0,0.0,0.0,159.0,192.0
Хабаровский,0.0,0.0,0.0,11000.0,501.0,71.0,5352.0,0.0,0.0,1563.0,0.0,179.0,0.0,0.0,0.0,1081.0,1417.0,0.0,0.0,1341.0,0.0,275.0,0.0,0.0,1025.0,0.0,116.0,0.0,59.0,0.0,1748.0,1224.0,2745.0,0.0,0.0,0.0,0.0,1252.0,0.0,0.0,18921.0,0.0,0.0,0.0,90.0,0.0,2150.0,240.0,208.0,0.0,0.0,64.0,28385.0,0.0,752.0,0.0,183.0,1749.0,0.0,2910.0,7234.0,714.0,0.0,0.0,0.0,274.0,0.0,47.0,0.0,0.0,0.0,0.0,166.0,0.0,46.0,23479.0,0.0,65.0,145.0,0.0,56.0,456.0,0.0,0.0
Хакасия,0.0,0.0,1262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,51.0,0.0,0.0,3013.0,51.0,0.0,0.0,509.0,25211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2896.0,0.0,0.0,0.0,78.0,0.0,3035.0,239.0,0.0,0.0,0.0,158.0,0.0,0.0,62.0,0.0,0.0,422.0,0.0,62.0,0.0,365.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,6992.0,0.0,6824.0,310.0,55.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0
Ханты-Мансийский Автономный округ - Югра,0.0,0.0,706.0,53.0,114.0,530.0,34346.0,1202.0,0.0,0.0,10607.0,2823.0,76.0,557.0,6579.0,0.0,106.0,0.0,910.0,248.0,0.0,496.0,0.0,745.0,0.0,121.0,271.0,1209.0,141.0,32.0,14388.0,2286.0,2285.0,10153.0,0.0,0.0,0.0,0.0,0.0,0.0,49346.0,0.0,122.0,68.0,1612.0,0.0,15873.0,33867.0,3143.0,0.0,366.0,4126.0,122.0,0.0,2705.0,0.0,9394.0,10935.0,1866.0,164.0,0.0,30205.0,0.0,300.0,0.0,4994.0,290.0,10043.0,0.0,983.0,0.0,0.0,100825.0,674.0,665.0,164.0,57.0,350058.0,9250.0,352.0,400.0,0.0,8482.0,0.0
Челябинская,0.0,0.0,0.0,133.0,377.0,297.0,27421.0,457.0,0.0,142.0,73.0,811.0,116.0,1088.0,185.0,45.0,268.0,0.0,0.0,570.0,0.0,6940.0,0.0,587.0,129.0,112.0,1023.0,570.0,0.0,0.0,7463.0,1763.0,1195.0,64792.0,0.0,102.0,262.0,369.0,0.0,209.0,42799.0,0.0,784.0,0.0,1336.0,0.0,3351.0,2618.0,5663.0,0.0,429.0,28844.0,152.0,0.0,1923.0,274.0,2977.0,12397.0,1165.0,321.0,0.0,312990.0,0.0,97.0,67.0,1296.0,94.0,24057.0,76.0,289.0,74.0,0.0,14984.0,344.0,694.0,194.0,0.0,7938.0,321961.0,228.0,83.0,0.0,3053.0,0.0
Чеченская,0.0,0.0,0.0,0.0,52.0,781.0,366.0,93.0,0.0,0.0,0.0,438.0,0.0,207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,632.0,332.0,44.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,11340.0,0.0,46.0,0.0,1074.0,0.0,0.0,0.0,103.0,0.0,67.0,0.0,0.0,0.0,4466.0,284.0,275.0,1166.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,243.0,0.0,156.0,0.0,0.0,0.0,0.0,195.0,0.0,0.0,59.0,0.0,398.0,150.0,0.0,0.0,0.0,152.0,0.0
Чувашская Республика,0.0,0.0,40.0,110.0,0.0,0.0,2120.0,0.0,0.0,0.0,266.0,73.0,0.0,315.0,0.0,0.0,0.0,3031.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,52.0,4766.0,0.0,1345.0,153.0,1154.0,75.0,0.0,0.0,0.0,0.0,5979.0,100.0,59782.0,0.0,0.0,0.0,14749.0,118.0,131.0,103.0,0.0,0.0,199.0,1181.0,0.0,0.0,363.0,0.0,0.0,4680.0,60.0,128.0,0.0,506.0,0.0,0.0,0.0,0.0,0.0,25965.0,40.0,0.0,0.0,0.0,354.0,194.0,0.0,0.0,0.0,161.0,18.0,0.0,5068.0,0.0,0.0,972.0
Чукотский,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,3149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,383.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ямало-Ненецкий,0.0,0.0,0.0,0.0,446.0,181.0,12286.0,2009.0,0.0,463.0,169.0,1475.0,148.0,474.0,1414.0,0.0,74.0,0.0,361.0,202.0,0.0,167.0,0.0,572.0,0.0,0.0,0.0,813.0,848.0,0.0,6753.0,871.0,1414.0,81.0,0.0,0.0,0.0,0.0,0.0,109.0,38895.0,0.0,182.0,0.0,611.0,0.0,8300.0,5247.0,2653.0,0.0,300.0,3665.0,0.0,0.0,2118.0,0.0,2159.0,8679.0,668.0,168.0,0.0,13223.0,0.0,0.0,0.0,3296.0,71.0,7306.0,0.0,282.0,0.0,0.0,36558.0,1050.0,162.0,85.0,72.0,10803.0,4884.0,165.0,0.0,0.0,19741.0,84.0
Ярославская,0.0,0.0,0.0,0.0,2726.0,0.0,134.0,0.0,0.0,0.0,12914.0,0.0,9158.0,65.0,0.0,0.0,0.0,43873.0,0.0,0.0,0.0,0.0,0.0,355.0,0.0,0.0,36.0,400.0,1338.0,51241.0,68.0,84.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,34.0,384970.0,1226.0,0.0,0.0,10346.0,116.0,219.0,190.0,0.0,0.0,0.0,464.0,44.0,0.0,151.0,29.0,463.0,12427.0,0.0,0.0,0.0,762.0,0.0,0.0,134.0,0.0,67.0,1634.0,1377.0,0.0,0.0,0.0,147.0,61.0,70.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,33.0,88694.0
