,date,conf,recov,deaths,deaths_day,conf_day,recov_day,region,population,density,city_pop_fraction,index
0,20.04.2020,100,16,2,0,9,1,Адыгея,463088.0,60.932631578947365,0.47287124693362814,2.260204081632654
1,20.04.2020,4,0,0,0,2,0,Алтай,220181.0,2.3777645788336934,0.2927773059437463,1.5214285714285716
2,20.04.2020,84,4,0,0,12,0,Алтайский,2317153.0,13.702856298048491,0.5694764221438982,2.186734693877552
3,20.04.2020,20,4,0,0,4,0,Амурская,790044.0,2.1722408578498764,0.6773686022550642,1.8414965986394545
4,20.04.2020,114,11,1,1,7,0,Архангельская,1092424.0,1.8597616615594144,0.7879431429554825,2.49829931972789
5,20.04.2020,136,9,3,0,13,0,Астраханская,1005782.0,22.806848072562357,0.6671226965684413,2.329591836734694
6,20.04.2020,297,14,14,4,45,0,Башкортостан,4038151.0,28.120828690807798,0.6245036404037393,2.395447409733117
7,20.04.2020,112,11,2,0,22,0,Белгородская,1549151.0,57.16424354243542,0.6748974115499393,2.1680272108843526
8,20.04.2020,321,30,1,0,42,0,Брянская,1192491.0,34.16879656160459,0.7042585646348694,2.4178571428571423
9,20.04.2020,115,37,2,0,0,0,Бурятия,985937.0,2.8065385710219184,0.5923025507714996,2.285714285714286
10,20.04.2020,259,11,5,0,34,0,Владимирская,1358416.0,46.841931034482755,0.7824311551100693,2.346326530612245
11,20.04.2020,111,25,1,0,18,2,Волгоградская,2491036.0,21.870377524143986,0.7728571566207795,2.22295918367347
12,20.04.2020,100,13,0,0,7,0,Вологодская,1160445.0,7.964619080301991,0.7264807896970559,2.337244897959183
13,20.04.2020,180,28,5,0,24,0,Воронежская,2324205.0,44.3550572519084,0.6795506420474958,2.341836734693877
14,20.04.2020,331,28,9,0,39,0,Дагестан,3110858.0,61.846083499005964,0.45306793174101806,2.6897959183673468
15,20.04.2020,22,4,0,0,2,0,Еврейская,158305.0,4.3973611111111115,0.6865291683774991,2.056122448979592
16,20.04.2020,43,4,0,0,9,0,Забайкальский,1059700.0,2.453577216948368,0.681835425120317,2.5500000000000003
17,20.04.2020,203,12,2,1,20,0,Ивановская,997135.0,45.7401376146789,0.8171190460669819,2.2904761904761908
18,20.04.2020,308,22,5,0,39,0,Ингушетия,507061.0,163.56806451612903,0.5564360106574948,2.008163265306123
19,20.04.2020,65,12,2,0,10,0,Иркутская,2391193.0,3.1139380127620786,0.7807316264308234,2.208333333333333
20,20.04.2020,152,8,0,0,16,0,Кабардино-Балкарская,868350.0,69.468,0.5206345367651293,2.315816326530612
21,20.04.2020,138,35,1,0,12,5,Калининградская,1012512.0,67.05377483443709,0.7765962279953226,2.440816326530614
22,20.04.2020,77,9,3,0,3,0,Калмыкия,271135.0,3.5628777923784494,0.4590406992826452,2.4989795918367332
23,20.04.2020,228,9,4,2,40,0,Калужская,1002575.0,33.530936454849495,0.758566690771264,2.1163265306122456
24,20.04.2020,41,4,0,0,7,1,Камчатский,313016.0,0.66274825322888,0.7846467912183402,2.1530612244897966
25,20.04.2020,87,1,0,0,20,0,Карачаево-Черкесская,465528.0,33.01617021276596,0.42882705229331,2.0969387755102042
26,20.04.2020,27,0,0,0,8,0,Карелия,614064.0,3.5618561484918794,0.8099106933479246,2.5448979591836745
27,20.04.2020,41,6,1,0,6,0,Кемеровская,2657854.0,27.830931937172775,0.8605578034007888,2.1168367346938797
28,20.04.2020,169,14,2,0,19,0,Кировская,1262402.0,10.450347682119205,0.7775803587129931,2.307142857142857
29,20.04.2020,491,21,3,0,10,11,Коми,820473.0,1.972765087761481,0.78213542675993,2.722108843537415
30,20.04.2020,70,7,2,0,4,0,Костромская,633385.0,10.538851913477538,0.7273522423170742,2.278571428571428
31,20.04.2020,417,59,8,3,34,5,Краснодарский,5675462.0,74.67713157894737,0.5535248055576797,2.237482993197276
32,20.04.2020,306,17,2,2,6,0,Красноярский,2866255.0,1.2250523571398042,0.7753068027792364,2.3633928571428564
33,20.04.2020,45,22,0,0,0,0,Крым,1912622.0,73.28053639846743,0.5098801540503037,2.618367346938776
34,20.04.2020,13,3,0,0,0,0,Курганская,827166.0,11.650225352112676,0.6219573821941424,2.08265306122449
35,20.04.2020,220,11,2,0,24,3,Курская,1104008.0,37.04724832214765,0.685197933348309,2.412244897959184
36,20.04.2020,454,9,0,0,37,0,Ленинградская,1875872.0,22.358426698450536,0.6718203587451596,2.4303571428571416
37,20.04.2020,169,60,1,0,20,12,Липецкая,1139371.0,47.276804979253114,0.646328544433727,2.364795918367346
38,20.04.2020,63,1,0,0,0,0,Магаданская,140149.0,0.3037472908539228,0.9606989703815225,1.8734693877551016
39,20.04.2020,291,24,1,0,29,0,Марий Эл,679417.0,29.28521551724138,0.6704645306196342,2.187755102040817
40,20.04.2020,293,5,1,0,35,0,Мордовия,790197.0,30.160190839694657,0.6384914141663408,2.2040816326530606
41,20.04.2020,26350,1838,204,28,2026,75,Москва,12678079.0,4876.18423076923,0.9844142002901228,2.41530612244898
42,20.04.2020,5241,176,49,0,578,14,Московская,7690863.0,173.60864559819413,0.8137034816508889,2.4937969924812067
43,20.04.2020,400,28,3,0,46,0,Мурманская,741404.0,5.1166597653554176,0.9217740934767009,2.9948979591836746
44,20.04.2020,759,26,5,1,113,5,Нижегородская,3202946.0,41.65079323797139,0.7969413159010486,2.2600765306122432
45,20.04.2020,108,4,1,0,10,0,Новгородская,596508.0,10.786763110307414,0.7151320686394818,2.259693877551021
46,20.04.2020,132,16,3,0,24,0,Новосибирская,2798170.0,15.702413019079685,0.7920730334468599,2.0350340136054417
47,20.04.2020,36,16,0,0,3,2,Омская,1926665.0,13.791445955619183,0.7291786584590471,2.1897959183673468
48,20.04.2020,184,16,2,0,0,0,Оренбургская,1956835.0,15.780927419354839,0.6063715131832781,2.349999999999999
49,20.04.2020,175,10,1,0,43,0,Орловская,733498.0,29.696275303643723,0.6677605119577695,2.253061224489796
50,20.04.2020,165,4,5,0,25,0,Пензенская,1305563.0,30.22136574074074,0.6892888355445123,2.3680272108843536
51,20.04.2020,215,30,3,0,17,3,Пермский,2599260.0,16.184682440846824,0.7590587321006748,2.4553935860058327
52,20.04.2020,97,4,2,0,17,0,Приморский,1895868.0,11.427775768535263,0.7736693693864762,1.9385714285714273
53,20.04.2020,52,9,6,0,8,1,Псковская,626115.0,11.322151898734177,0.7087372128123428,2.2382653061224485
54,20.04.2020,292,13,0,0,60,0,Ростовская,4197821.0,41.645049603174606,0.6819940631103613,2.4141929499072328
55,20.04.2020,289,9,0,0,22,0,Рязанская,1108847.0,28.00118686868687,0.7220346900879923,2.137755102040817
56,20.04.2020,95,15,0,0,16,0,Самарская,3179532.0,59.319626865671644,0.7980363147784013,2.30544217687075
57,20.04.2020,1846,241,8,0,86,2,Санкт-Петербург,5398064.0,3855.76,1.0,2.186734693877551
58,20.04.2020,142,13,0,0,28,0,Саратовская,2421895.0,24.17060878243513,0.755953499222716,2.4189795918367354
59,20.04.2020,107,16,0,0,19,0,Саха /Якутия/,971996.0,0.3132237690126321,0.6612249433125239,2.544897959183676
60,20.04.2020,19,8,0,0,0,0,Сахалинская,488257.0,5.605706084959817,0.8234659206114813,1.6969387755102041
61,20.04.2020,149,52,1,0,8,3,Свердловская,4310681.0,22.128752566735113,0.8501475752903079,2.363775510204083
62,20.04.2020,17,2,0,0,4,0,Севастополь,449138.0,499.0422222222222,0.9323927167151299,2.6846938775510223
63,20.04.2020,145,8,2,0,25,1,Северная Осетия - Алания,696837.0,87.104625,0.6433369640245854,2.278571428571428
64,20.04.2020,189,4,2,0,16,0,Смоленская,934889.0,18.772871485943774,0.7181141290570324,2.2241496598639463
65,20.04.2020,244,26,3,0,12,0,Ставропольский,2803573.0,42.15899248120301,0.5905178855695928,2.2486394557823086
66,20.04.2020,209,8,0,0,22,0,Тамбовская,1006748.0,29.35125364431487,0.6138745743721368,2.223979591836734
67,20.04.2020,230,25,0,0,39,0,Татарстан,3902888.0,57.395411764705884,0.7692191013423906,2.320975056689341
68,20.04.2020,296,12,0,0,26,0,Тверская,1260379.0,14.98667063020214,0.7613947868061909,2.229591836734694
69,20.04.2020,33,4,0,0,4,0,Томская,1079271.0,3.40571473650994,0.7240600368211506,2.2959183673469403
70,20.04.2020,309,41,0,0,22,2,Тульская,1466127.0,57.04774319066148,0.7482182648570008,2.426700680272109
71,20.04.2020,13,0,0,0,0,0,Тыва,327383.0,1.9201348973607038,0.5429878765849173,1.5765306122448979
72,20.04.2020,254,20,2,0,27,0,Тюменская,1537416.0,1.0712207357859531,0.674789386867315,2.2289115646258497
73,20.04.2020,92,7,3,0,26,0,Удмуртская,1500955.0,35.6521377672209,0.6610304772628094,2.228316326530609
74,20.04.2020,187,3,2,0,19,0,Ульяновская,1229824.0,32.971152815013404,0.7584068939945878,2.2147959183673485
75,20.04.2020,215,16,5,1,30,4,Хабаровский,1315643.0,1.6683274156733452,0.8208807404440263,2.081122448979591
76,20.04.2020,76,3,0,0,8,0,Хакасия,534262.0,8.631050080775445,0.6982660192939045,2.089285714285714
77,20.04.2020,188,21,0,0,13,1,Ханты-Мансийский Автономный округ - Югра,1674676.0,3.2014452303574843,0.9251419379032123,2.23265306122449
78,20.04.2020,78,35,0,0,10,2,Челябинская,3466369.0,39.43536973833902,0.8268407085339154,2.365114795918369
79,20.04.2020,264,19,5,0,45,0,Чеченская,1478726.0,91.27938271604938,0.36883641729434663,2.795663265306122
80,20.04.2020,225,9,2,1,32,0,Чувашская,1217818.0,66.54743169398907,0.6338672937992377,2.292346938775509
81,20.04.2020,140,7,1,0,24,0,Ямало-Ненецкий,544444.0,0.7256350793016126,0.8395335424763612,2.430612244897959
82,20.04.2020,144,12,0,0,27,0,Ярославская,1253389.0,34.433763736263735,0.8159821093052516,2.346938775510205
